135
0	-1	0	-1	0	-1	0	-1	2
0	-1	0	-1	0	-1	0	-1	2
3	0	0	-1	0	-1	0	-1	3
3	1	0	-1	0	-1	0	-1	3
3	3	0	-1	0	-1	0	-1	1
3	3	0	-1	0	-1	0	-1	3
3	5	0	-1	0	-1	0	-1	3
3	7	0	-1	0	-1	0	-1	1
3	7	0	-1	0	-1	0	-1	3
3	10	0	-1	0	-1	0	-1	3
3	5	0	-1	0	-1	0	-1	7
3	7	0	-1	0	-1	0	-1	4
3	5	0	-1	0	-1	0	-1	4
3	3	0	-1	0	-1	0	-1	3
3	2	0	-1	0	-1	0	-1	3
3	0	0	-1	0	-1	0	-1	1
3	0	0	-1	0	-1	0	-1	3
3	2	0	-1	0	-1	0	-1	3
3	3	0	-1	0	-1	0	-1	1
3	3	0	-1	0	-1	0	-1	3
3	5	0	-1	0	-1	0	-1	3
3	7	0	-1	0	-1	0	-1	1
3	7	0	-1	0	-1	0	-1	3
3	10	0	-1	0	-1	0	-1	3
4	0	0	-1	0	-1	0	-1	1
3	10	0	-1	0	-1	0	-1	8
4	2	0	-1	0	-1	0	-1	4
4	0	0	-1	0	-1	0	-1	1
4	0	0	-1	0	-1	0	-1	8
4	2	0	-1	0	-1	0	-1	4
4	3	0	-1	0	-1	0	-1	2
4	2	0	-1	0	-1	0	-1	2
4	0	0	-1	0	-1	0	-1	2
3	10	0	-1	0	-1	0	-1	2
3	8	0	-1	0	-1	0	-1	2
3	7	0	-1	0	-1	0	-1	2
3	5	0	-1	0	-1	0	-1	1
3	3	0	-1	0	-1	0	-1	3
3	7	0	-1	0	-1	0	-1	3
3	5	0	-1	0	-1	0	-1	1
3	3	0	-1	0	-1	0	-1	3
3	2	0	-1	0	-1	0	-1	3
3	0	0	-1	0	-1	0	-1	9
0	-1	0	-1	0	-1	0	-1	2
0	-1	0	-1	0	-1	0	-1	2
3	0	0	-1	0	-1	0	-1	3
3	2	0	-1	0	-1	0	-1	3
2	7	3	0	3	3	0	-1	1
3	3	0	-1	0	-1	0	-1	3
3	5	0	-1	0	-1	0	-1	3
2	10	3	3	3	7	0	-1	1
3	7	0	-1	0	-1	0	-1	3
3	10	0	-1	0	-1	0	-1	3
2	10	3	2	3	5	0	-1	7
3	7	0	-1	0	-1	0	-1	4
3	5	0	-1	0	-1	0	-1	4
3	3	0	-1	0	-1	0	-1	3
3	2	0	-1	0	-1	0	-1	3
2	5	2	8	3	0	0	-1	1
3	0	0	-1	0	-1	0	-1	3
3	2	0	-1	0	-1	0	-1	3
2	7	3	0	3	3	0	-1	1
3	3	0	-1	0	-1	0	-1	3
3	5	0	-1	0	-1	0	-1	3
2	10	3	3	3	7	0	-1	1
3	7	0	-1	0	-1	0	-1	3
3	10	0	-1	0	-1	0	-1	3
3	3	3	8	4	0	0	-1	1
3	2	3	7	3	10	0	-1	8
4	2	0	-1	0	-1	0	-1	4
3	5	3	8	4	0	0	-1	1
4	0	3	7	3	10	0	-1	8
4	2	0	-1	0	-1	0	-1	4
3	7	4	0	4	3	0	-1	9
4	2	0	-1	0	-1	0	-1	2
4	0	0	-1	0	-1	0	-1	2
3	2	3	5	3	10	0	-1	9
3	8	0	-1	0	-1	0	-1	2
3	7	0	-1	0	-1	0	-1	2
3	0	3	5	0	-1	0	-1	9
3	3	0	-1	0	-1	0	-1	8
3	7	0	-1	0	-1	0	-1	4
3	2	3	5	0	-1	0	-1	9
3	3	0	-1	0	-1	0	-1	3
3	2	0	-1	0	-1	0	-1	3
2	9	3	0	0	-1	0	-1	2
2	9	3	0	3	5	0	-1	1
3	0	3	5	3	9	0	-1	2
3	0	3	5	3	9	4	0	2
3	0	3	5	3	9	4	0	3
3	2	3	7	3	11	4	2	3
3	3	3	7	4	0	4	3	1
3	3	3	7	4	0	4	3	3
3	5	3	10	4	2	4	5	3
3	3	3	10	4	3	4	7	1
3	3	3	10	4	3	4	7	3
3	10	4	3	4	7	4	10	3
3	5	3	10	4	2	4	5	7
3	7	4	7	0	-1	0	-1	4
3	5	4	5	0	-1	0	-1	4
3	3	4	3	0	-1	0	-1	3
3	2	4	2	0	-1	0	-1	3
3	0	3	5	3	8	4	0	1
3	0	3	5	3	8	4	0	3
3	2	3	7	3	11	4	2	3
3	3	3	7	4	0	4	3	1
3	3	3	7	4	0	4	3	3
3	5	3	10	4	2	4	5	3
3	3	3	10	4	3	4	7	1
3	3	3	10	4	3	4	7	3
3	10	4	3	4	7	4	10	3
4	0	4	3	4	8	5	0	1
3	10	4	2	4	7	4	10	8
4	2	5	2	0	-1	0	-1	4
4	0	4	5	4	8	5	0	1
4	0	5	0	0	-1	0	-1	8
4	2	5	2	0	-1	0	-1	4
5	3	4	3	0	-1	0	-1	2
5	2	4	2	0	-1	0	-1	2
5	0	4	0	0	-1	0	-1	2
3	10	4	10	0	-1	0	-1	2
3	8	4	8	0	-1	0	-1	2
3	7	4	7	0	-1	0	-1	2
3	5	4	5	0	-1	0	-1	1
3	3	4	3	0	-1	0	-1	8
3	7	4	7	0	-1	0	-1	4
3	5	4	5	0	-1	0	-1	1
3	3	4	3	0	-1	0	-1	3
3	2	4	2	0	-1	0	-1	3
3	0	4	0	0	-1	0	-1	9
0	-1	0	-1	0	-1	0	-1	2
0	-1	0	-1	0	-1	0	-1	2
3	3	0	-1	0	-1	0	-1	3
3	2	0	-1	0	-1	0	-1	3
2	3	2	7	4	0	0	-1	9
===============================================================



litle			1st				2nd
130,81 (0) До		261,63 (0) До			523,25 (0) До
138,59 (+1)		277,18 (+1)			554,37 (+1)		
146,83 (+2) Ре		293,66 (+2) Ре			587,33 (+2) Ре 
155,56 (+3)		311,13 (+3)			622,25 (+3) 
164,81 (+4) Миb		329,63 (+4) Миb			659,26 (+4) Миb
174,61 (+5) Фа		349,23 (+5) ФА			698,46 (+5) Фа
185,00 (+6)		369,99 (+6)			739,99 (+6) 
196,00 (+7) Соль	392,00 (+7) Соль		783,99 (+7) Соль
207,65 (+8)		415,30 (+8)			830,61 (+8)
220,00 (+9) Ляb		440,00 (+9) Ляb			880,00 (+9) Ляb
233,08 (+10)		466,16 (+10)			932,33 (+10)
246,94 (+11) Сиb	493,88 (+11) Сиb		987,77 (+11) Сиb
==================================================
PeriodBase (0)
PeriodBase/2 (+1)
PeriodBase/4 (+2)
PeriodBase/8 (+3)
PeriodBase/16 (+4)
PeriodBase/32 (+5)
PeriodBase/64 (+6)
PeriodBase/4*1/2 (+7)
PeriodBase/8*1/2 (+8)
PeriodBase/2*1/2 (+9)
